.,.,.,.,.,.,k,k,k,k,.,.,.,.,.,.
.,.,.,.,k,k,r,r,r,r,k,k,.,.,.,.
.,.,.,k,r,r,r,r,r,r,r,r,k,.,.,.
.,.,k,r,r,r,r,r,r,r,r,r,r,k,.,.
.,.,k,r,r,r,r,r,r,r,r,r,r,k,.,.
.,k,r,.,.,r,r,r,r,r,r,.,.,r,k,.
.,k,.,.,.,.,k,k,k,k,.,.,.,.,k,.
.,k,.,k,.,.,k,k,k,k,.,k,.,.,k,.
.,k,r,.,.,.,k,k,k,k,.,.,.,r,k,.
.,.,k,r,r,.,k,k,k,k,.,r,r,k,.,.
.,.,k,r,r,r,k,k,k,k,r,r,r,k,.,.
.,.,.,k,r,r,r,k,k,r,r,r,k,.,.,.
.,.,k,3,r,r,r,r,r,r,r,r,3,k,.,.
.,k,b,3,r,r,r,r,r,r,r,r,3,b,k,.
.,k,b,b,r,r,r,r,r,r,r,r,b,b,k,.
.,k,b,b,r,r,r,r,r,r,r,r,b,b,k,.
.,k,b,k,r,r,r,k,k,r,r,r,k,b,k,.
2,2,k,2,k,k,k,2,2,k,k,k,2,k,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
.,.,.,.,.,k,r,r,r,r,k,.,.,.,.,.
.,.,.,.,.,.,k,r,r,k,.,.,.,.,.,.
.,.,.,.,.,.,.,k,k,.,.,.,.,.,.,.
